Fitness,Location
0.36471915234819524,"(1, 1, 1, 1, 1, 0, 1, 0, 0, 0)"
0.632011955066971,"(1, 1, 1, 1, 1, 0, 1, 0, 0, 1)"
0.69817301945224,"(1, 1, 1, 1, 1, 0, 1, 0, 1, 0)"
0.8744063592000442,"(1, 1, 1, 1, 1, 0, 1, 0, 1, 1)"
0.760426696521912,"(1, 1, 1, 1, 1, 0, 1, 1, 0, 0)"
0.8586708517398819,"(1, 1, 1, 1, 1, 0, 1, 1, 0, 1)"
0.8013547066254664,"(1, 1, 1, 1, 1, 0, 1, 1, 1, 0)"
0.9659595315438374,"(1, 1, 1, 1, 1, 0, 1, 1, 1, 1)"
0.5795446948574983,"(1, 1, 1, 1, 1, 1, 0, 0, 0, 0)"
0.7855243867860966,"(1, 1, 1, 1, 1, 1, 0, 0, 0, 1)"
0.6244569044108883,"(1, 1, 1, 1, 1, 1, 0, 0, 1, 0)"
0.9088718897573533,"(1, 1, 1, 1, 1, 1, 0, 0, 1, 1)"
0.8654963852417349,"(1, 1, 1, 1, 1, 1, 0, 1, 0, 0)"
0.47102416551603765,"(1, 1, 1, 1, 1, 1, 0, 1, 0, 1)"
0.5234431752942494,"(1, 1, 1, 1, 1, 1, 0, 1, 1, 0)"
0.908126762655074,"(1, 1, 1, 1, 1, 1, 0, 1, 1, 1)"
0.6485383898725403,"(1, 1, 1, 1, 1, 1, 1, 0, 0, 0)"
0.8377233334547457,"(1, 1, 1, 1, 1, 1, 1, 0, 0, 1)"
0.8550758471567949,"(1, 1, 1, 1, 1, 1, 1, 0, 1, 0)"
0.9953115585932917,"(1, 1, 1, 1, 1, 1, 1, 0, 1, 1)"
0.6841353811959962,"(1, 1, 1, 1, 1, 1, 1, 1, 0, 0)"
0.6696826720320935,"(1, 1, 1, 1, 1, 1, 1, 1, 0, 1)"
0.9939277444139445,"(1, 1, 1, 1, 1, 1, 1, 1, 1, 0)"
0.9999999999999998,"(1, 1, 1, 1, 1, 1, 1, 1, 1, 1)"
